nom,theme,reseau,type,visites,visitesfrance,pagevues
118000.fr,Services,Site Internet,Site grand public,7783324,7399084,13907222
20minutes.fr,Actu / Informations,Site Internet,Site grand public,19804246,17423970,79177364
Allrecipes.fr,Actu / Informations,Site Internet,Site grand public,553866,425618,1497872
Arte.tv,Actu / Informations,Site Internet,Site grand public,8929011,3452427,31106667
Atelier.net,Services,Site Internet,Site grand public,63918,49455,105263
Autojournal.fr,Actu / Informations,Site Internet,Site grand public,414906,346796,1044266
Autoplus.fr,Actu / Informations,Site Internet,Site grand public,4958343,4634363,13977615
Brochuresenligne.com,Services,Site Internet,Site grand public,126289,117316,347951
Cadremploi.fr,Annonces,Site Internet,Site grand public,3869494,3350668,21370126
Caisse-epargne.fr,Services,Site Internet,Site grand public,38577030,37684238,237669272
Canalplus.fr,Actu / Informations,Site Internet,Site grand public,30009302,23233783,104069219
Capifrance.fr,Annonces,Site Internet,Site grand public,369696,325782,1740578
Capital.fr,Actu / Informations,Site Internet,Site grand public,2183902,1912384,8579740
Cesoirtv.com,Services,Site Internet,Site grand public,833131,796834,2790675
Challenges.fr,Actu / Informations,Site Internet,Site grand public,2688853,2337385,10965051
Charentelibre.fr,Actu / Informations,Site Internet,Site grand public,1530666,1460380,6357588
Clicanoo.re,Actu / Informations,Site Internet,Site grand public,1708243,1632714,10388715
Climamaison.com,Actu / Informations,Site Internet,Site grand public,102320,90319,189255
Closermag.fr,Actu / Informations,Site Internet,Site grand public,1408048,1227871,5087373
Connaissancedesarts.com,Actu / Informations,Site Internet,Site grand public,75876,62527,176796
Courrier-picard.fr,Actu / Informations,Site Internet,Site grand public,795182,757257,2350079
Courrierinternational.com,Actu / Informations,Site Internet,Site grand public,1718692,1123823,5762938
Dna.fr,Actu / Informations,Site Internet,Site grand public,1682390,1544525,5962445
Doctissimo.fr,Portail / Communautaire,Site Internet,Site grand public,40545354,32038483,159340805
Dordognelibre.fr,Actu / Informations,Site Internet,Site grand public,76173,73997,201875
Elle.fr,Actu / Informations,Site Internet,Site grand public,4717597,3760166,32545273
Europe1.fr,Actu / Informations,Site Internet,Site grand public,7819434,6779438,28339893
Evene.fr,Actu / Informations,Site Internet,Site grand public,5721349,4306314,16265857
Explorimmo.com,Annonces,Site Internet,Site grand public,2919848,2603677,25200512
Femina.fr,Actu / Informations,Site Internet,Site grand public,640133,515342,3733532
Femmeactuelle.fr,Actu / Informations,Site Internet,Site grand public,2820138,2419510,13216573
Franceculture.fr,Actu / Informations,Site Internet,Site grand public,2386219,1870016,8610810
franceinfo.fr,Actu / Informations,Site Internet,Site grand public,2724301,2125314,5784135
Franceinter.fr,Actu / Informations,Site Internet,Site grand public,4424226,3662408,13945950
Gala.fr,Actu / Informations,Site Internet,Site grand public,3528708,3061560,13082150
Geo.fr,Actu / Informations,Site Internet,Site grand public,654595,560488,5337447
Grazia.fr,Actu / Informations,Site Internet,Site grand public,629386,512465,4407897
Huffingtonpost.fr,Actu / Informations,Site Internet,Site grand public,5644597,4528829,11258893
Infobebes.com,Actu / Informations,Site Internet,Site grand public,1841648,1550638,7480115
Investir.fr,Actu / Informations,Site Internet,Site grand public,1888049,1671374,17395122
Itele.fr,Actu / Informations,Site Internet,Site grand public,1071981,773817,2331641
Jeuxvideo.com,Actu / Informations,Site Internet,Site grand public,49772942,40721416,558748906
Kelformation.com,Annonces,Site Internet,Site grand public,824103,688921,2644410
Keljob.com,Annonces,Site Internet,Site grand public,1901623,1618505,9602037
La-croix.com,Actu / Informations,Site Internet,Site grand public,1429031,1169488,3316086
Lachainemeteo.fr,Services,Site Internet,Site grand public,28873067,25629000,117586765
Ladepeche.fr,Actu / Informations,Site Internet,Site grand public,9831577,9208820,43306926
Ladocumentationfrancaise.fr,Services,Site Internet,Site grand public,447374,370326,1169329
Lalsace.fr,Actu / Informations,Site Internet,Site grand public,1164094,1056804,4024818
Lamanchelibre.com,Actu / Informations,Site Internet,Site grand public,16821,16553,215942
Lamanchelibre.fr,Actu / Informations,Site Internet,Site grand public,133326,121607,441312
Lamontagne.fr,Actu / Informations,Site Internet,Site grand public,950679,899574,4122871
lanouvellerepublique.fr,Actu / Informations,Site Internet,Site grand public,2575737,2481693,19062090
Laprovence.com,Actu / Informations,Site Internet,Site grand public,4066185,3808822,17574599
Larep.fr,Actu / Informations,Site Internet,Site grand public,97443,92422,461735
Larepubliquedespyrenees.fr,Actu / Informations,Site Internet,Site grand public,877992,837766,3574107
Latribune.fr,Actu / Informations,Site Internet,Site grand public,3501342,2982443,17176323
Lavoixdunord.fr,Actu / Informations,Site Internet,Site grand public,4792623,4531062,15579674
Lavoixemploi.com,Actu / Informations,Site Internet,Site grand public,123431,113261,537918
Lavoiximmo.com,Annonces,Site Internet,Site grand public,108648,104075,847220
Leberry.fr,Actu / Informations,Site Internet,Site grand public,287932,277364,1218005
Leboncoin.fr,Annonces,Site Internet,Site grand public,215132373,208801233,6170512107
Ledauphine.com,Actu / Informations,Site Internet,Site grand public,3949508,3706237,19524417
Lefigaro.fr,Actu / Informations,Site Internet,Site grand public,46482819,36314950,201622925
Legifrance.gouv.fr,Actu / Informations,Site Internet,Site grand public,6991616,6664211,48604965
Lejdc.fr,Actu / Informations,Site Internet,Site grand public,201007,191938,970094
LeJDD.fr,Actu / Informations,Site Internet,Site grand public,2200648,1877376,6927499
Lemonde.fr,Actu / Informations,Site Internet,Site grand public,59079248,44447745,200198144
Leparisien.fr,Actu / Informations,Site Internet,Site grand public,30815154,27176210,115159503
Lepays.fr,Actu / Informations,Site Internet,Site grand public,448533,414904,1771239
Lepoint.fr,Actu / Informations,Site Internet,Site grand public,14200262,11459768,39503688
Lepopulaire.fr,Actu / Informations,Site Internet,Site grand public,307818,292145,1175309
Leprogres.fr,Actu / Informations,Site Internet,Site grand public,4562952,4347355,20940350
Lequipe.fr,Actu / Informations,Site Internet,Site grand public,73798864,64831233,569529233
Les-bonnes-promos.com,Services,Site Internet,Site grand public,248215,239071,737925
Lesechos.fr,Actu / Informations,Site Internet,Site grand public,8988725,7699603,42270255
Lesinrocks.com,Actu / Informations,Site Internet,Site grand public,1927050,1574148,6118272
Letelegramme.com,Actu / Informations,Site Internet,Site grand public,3909830,3616560,11783924
Letudiant.fr,Actu / Informations,Site Internet,Site grand public,5964395,5353676,30615795
Leturf.fr,Actu / Informations,Site Internet,Site grand public,413913,369822,6641397
Lexpress.fr,Actu / Informations,Site Internet,Site grand public,15169911,12612716,53012798
LexTimes.fr,Actu / Informations,Site Internet,Site grand public,15165,13047,23792
Liberation.fr,Actu / Informations,Site Internet,Site grand public,22390919,18135054,75365708
Lindependant.fr,Actu / Informations,Site Internet,Site grand public,1464746,1379065,6236296
Logic-immo.com,Annonces,Site Internet,Site grand public,4984904,4647494,38301862
Lux-residence.com,Annonces,Site Internet,Site grand public,183381,117421,2171907
Lyonne.fr,Actu / Informations,Site Internet,Site grand public,249200,236586,1175591
Maisonapart.com,Actu / Informations,Site Internet,Site grand public,329122,291856,2664473
Manpower.fr,Annonces,Site Internet,Site grand public,1741873,1696713,10857247
Mappy.com,Services,Site Internet,Site grand public,20420046,17898365,78298110
melty.fr,Actu / Informations,Site Internet,Site grand public,4198304,3423395,8899181
Midilibre.fr,Actu / Informations,Site Internet,Site grand public,4945202,4654342,17883712
Monde-diplomatique.fr,Actu / Informations,Site Internet,Site grand public,911461,509558,1993127
Nicematin.com,Actu / Informations,Site Internet,Site grand public,3418535,3089696,14121280
Notretemps.com,Actu / Informations,Site Internet,Site grand public,1193565,1069866,6584188
Nouvelobs.com,Actu / Informations,Site Internet,Site grand public,16621411,14147555,60206132
Ouestfrance-auto.com,Annonces,Site Internet,Site grand public,723410,700362,11697595
Ouestfrance-emploi.com,Annonces,Site Internet,Site grand public,794164,774075,5085326
Ouestfrance-immo.com,Annonces,Site Internet,Site grand public,1565322,1525600,32972225
Ouestfrance.fr,Actu / Informations,Site Internet,Site grand public,11192600,10537793,48018154
Pagesjaunes.fr,Services,Site Internet,Site grand public,79593789,76416692,414612047
Paris-turf.com,Actu / Informations,Site Internet,Site grand public,2929662,2304150,19848268
ParisMatch.com,Actu / Informations,Site Internet,Site grand public,3107179,2219731,14184542
Paruvendu.fr,Annonces,Site Internet,Site grand public,3102114,2865381,29315269
Photos-animaux.com,Portail / Communautaire,Site Internet,Site grand public,247842,191809,2896823
Piwiplus.fr,Actu / Informations,Site Internet,Site grand public,371907,353185,6388729
Planet.fr,Actu / Informations,Site Internet,Site grand public,3873407,3523373,22746458
Pleinevie.fr,Actu / Informations,Site Internet,Site grand public,31316,27208,54527
Premiere.fr,Actu / Informations,Site Internet,Site grand public,8983812,7517916,32792600
Psychologies.com,Actu / Informations,Site Internet,Site grand public,2324914,1700074,14478942
Radioclassique.fr,Actu / Informations,Site Internet,Site grand public,703561,586165,3614837
Refleximmo.com,Annonces,Site Internet,Site grand public,211314,199341,713453
Regionsjob.com,Annonces,Site Internet,Site grand public,4861041,4657131,33326126
Rfi.fr,Actu / Informations,Site Internet,Site grand public,5940223,1456859,23358313
Rue89.com,Actu / Informations,Site Internet,Site grand public,9676965,8225043,31721030
Rustica.fr,Actu / Informations,Site Internet,Site grand public,445047,403030,1613735
Salondulivreparis.com,Actu / Informations,Site Internet,Site grand public,105316,89205,670949
Salonnautiqueparis.com,Actu / Informations,Site Internet,Site grand public,8188,5906,27072
Savoirtoutfaireaujardin.com,Portail / Communautaire,Site Internet,Site grand public,5972,4294,14077
Sciencesetavenir.fr,Actu / Informations,Site Internet,Site grand public,431754,351334,1814408
Selectionclic.com,Actu / Informations,Site Internet,Site grand public,354469,322107,2313849
Seloger.com,Annonces,Site Internet,Site grand public,17000714,15974197,230511747
Service-public.fr,Services,Site Internet,Site grand public,9653462,9186934,30019086
Sport24.com,Actu / Informations,Site Internet,Site grand public,3991107,3319895,24223686
Sportauto.fr,Actu / Informations,Site Internet,Site grand public,265804,216233,719591
Studyrama.com,Services,Site Internet,Site grand public,2116855,1783024,5789489
Sudouest.fr,Actu / Informations,Site Internet,Site grand public,7514206,7110725,27330944
Systemed.fr,Actu / Informations,Site Internet,Site grand public,456849,415246,1081618
Talents.fr,Annonces,Site Internet,Site grand public,127260,114832,478960
Tele-loisirs.fr,Actu / Informations,Site Internet,Site grand public,53339673,51559592,169243967
Tele2semaines.fr,Actu / Informations,Site Internet,Site grand public,5662487,5174520,19903706
Telepoche.fr,Actu / Informations,Site Internet,Site grand public,148772,141485,281539
Telerama.fr,Actu / Informations,Site Internet,Site grand public,4568700,4219194,19889090
Teletoonplus.fr,Actu / Informations,Site Internet,Site grand public,295849,228046,3560136
Tierce-magazine.com,Actu / Informations,Site Internet,Site grand public,1016620,838127,4616395
Topannonces.fr,Annonces,Site Internet,Site grand public,820964,773786,5202865
Topsante.com,Actu / Informations,Site Internet,Site grand public,1003396,729181,3970127
Tourmagazine.fr,Actu / Informations,Site Internet,Site grand public,41335,33583,64272
Toutsurmesfinances.com,Actu / Informations,Site Internet,Site grand public,240332,222539,510446
Vie-publique.fr,Actu / Informations,Site Internet,Site grand public,660341,569643,1532765
Voici.fr,Actu / Informations,Site Internet,Site grand public,5264255,4604985,21128673
Zonebourse.com,Actu / Informations,Site Internet,Site grand public,1650277,1169222,15935382
Acteursdusport.fr,Actu / Informations,Site Internet,Site technique et professionnel,25199,22212,69723
Actu-environnement.com,Actu / Informations,Site Internet,Site technique et professionnel,855039,731994,2671220
Agriaffaires.com,Annonces,Site Internet,Site technique et professionnel,2978091,2589827,66737266
Ame1901.fr,Actu / Informations,Site Internet,Site technique et professionnel,40279,37344,118225
Argus-benelux.com,Services,Site Internet,Site technique et professionnel,12095,186,73404
Batiactu.com,Actu / Informations,Site Internet,Site technique et professionnel,693946,595230,2571308
Batimat.com,Services,Site Internet,Site technique et professionnel,23903,15443,72421
Batiproduits.com,Actu / Informations,Site Internet,Site technique et professionnel,568722,475908,1784304
Batiweb.com,Actu / Informations,Site Internet,Site technique et professionnel,518272,465471,1115402
Boamp.fr,Annonces,Site Internet,Site technique et professionnel,266988,257409,3375004
Bodacc.fr,Annonces,Site Internet,Site technique et professionnel,116866,111821,939711
Businessimmo.com,Actu / Informations,Site Internet,Site technique et professionnel,225207,189216,549174
Cardiologie-pratique.com,Actu / Informations,Site Internet,Site technique et professionnel,8782,4228,85232
Carrieres-publiques.com,Services,Site Internet,Site technique et professionnel,102211,96885,416653
Cession-commerce.com,Actu / Informations,Site Internet,Site technique et professionnel,215075,188475,684666
Cession-entreprise.com,Actu / Informations,Site Internet,Site technique et professionnel,47915,41538,164496
Cuisinecollective.fr,Actu / Informations,Site Internet,Site technique et professionnel,39565,27090,116737
Cyberarchi.com,Actu / Informations,Site Internet,Site technique et professionnel,77609,63983,188388
Dentoscope.fr,Univers Médical,Site Internet,Site technique et professionnel,8730,5938,18565
Dila.premier-ministre.gouv.fr,Actu / Informations,Site Internet,Site technique et professionnel,8177,7293,19591
Egora.fr,Actu / Informations,Site Internet,Site technique et professionnel,143874,131821,575479
Eleveurs-online.com,Actu / Informations,Site Internet,Site technique et professionnel,349098,301862,2115934
Emploisoignant.com,Annonces,Site Internet,Site technique et professionnel,176593,165094,958514
Environnement-online.com,Actu / Informations,Site Internet,Site technique et professionnel,81560,73646,242652
Fusacq.com,Services,Site Internet,Site technique et professionnel,108302,95879,899092
Hellopro.fr,Services,Site Internet,Site technique et professionnel,2503333,1762379,5976667
Impact-sante.fr,Actu / Informations,Site Internet,Site technique et professionnel,60718,51216,166788
Infirmiers.com,Actu / Informations,Site Internet,Site technique et professionnel,1430897,1240259,4694133
Info-financiere.fr,Actu / Informations,Site Internet,Site technique et professionnel,8755,6522,35450
Jim.fr,Actu / Informations,Site Internet,Site technique et professionnel,152344,120941,451370
Journal-officiel.gouv.fr,Actu / Informations,Site Internet,Site technique et professionnel,396479,367715,1527825
Lafranceagricole.fr,Actu / Informations,Site Internet,Site technique et professionnel,467728,435927,1482283
Lagazettedescommunes.com,Actu / Informations,Site Internet,Site technique et professionnel,841324,817240,4242133
LeMagIT.fr,Actu / Informations,Site Internet,Site technique et professionnel,259896,215570,391856
Lemondeinformatique.fr,Actu / Informations,Site Internet,Site technique et professionnel,759019,592017,1440377
Lemoniteur.be,Services,Site Internet,Site technique et professionnel,12880,659,69104
Lemoniteur.fr,Actu / Informations,Site Internet,Site technique et professionnel,876594,807905,5848612
Lequotidiendumedecin.fr,Actu / Informations,Site Internet,Site technique et professionnel,232039,212143,1223727
Lesblogsmedias.fr,Actu / Informations,Site Internet,Site technique et professionnel,41497,36370,134165
LesEchosdelaFranchise.com,Actu / Informations,Site Internet,Site technique et professionnel,104285,93668,273085
Lhotellerie-restauration.fr,Actu / Informations,Site Internet,Site technique et professionnel,1366788,1200602,6195707
Livreshebdo.fr,Actu / Informations,Site Internet,Site technique et professionnel,152140,135067,372326
MachineryZone.fr,Annonces,Site Internet,Site technique et professionnel,382964,307605,4950305
Manageo.fr,Actu / Informations,Site Internet,Site technique et professionnel,2628989,2414373,7867750
Marchesonline.com,Services,Site Internet,Site technique et professionnel,655546,602388,3928997
Netpme.fr,Actu / Informations,Site Internet,Site technique et professionnel,543303,475137,972905
Observatoiredelafranchise.fr,Services,Site Internet,Site technique et professionnel,180193,161886,576972
Offremedia.com,Actu / Informations,Site Internet,Site technique et professionnel,54482,50468,149663
Pollutec.com,Services,Site Internet,Site technique et professionnel,16461,11043,45302
Pros-du-tourisme.com,Actu / Informations,Site Internet,Site technique et professionnel,110778,93357,229953
Stratégies.fr,Actu / Informations,Site Internet,Site technique et professionnel,525871,468846,1179555
Territorial.fr,Actu / Informations,Site Internet,Site technique et professionnel,323910,296222,1219846
TourMaG.com,Actu / Informations,Site Internet,Site technique et professionnel,349125,287906,726204
Wk-pharma.fr,Actu / Informations,Site Internet,Site technique et professionnel,143725,128557,707457
Wk-transport-logistique.fr,Actu / Informations,Site Internet,Site technique et professionnel,135375,119995,359859
Xpair.com,Services,Site Internet,Site technique et professionnel,165753,137420,575508
Groupe Alsace Médias,Sans thématique,Groupe web,Site grand public,1653796,1500480,6382566
Groupe Bayard,Sans thématique,Groupe web,Site grand public,3564117,3002380,12745069
Groupe Capi,Sans thématique,Groupe web,Site grand public,383010,333253,1830988
Groupe Centre France La Montagne,Sans thématique,Groupe web,Site grand public,2304728,2201554,11263085
Groupe DILA,Sans thématique,Groupe web,Site grand public,17075866,16141396,81328443
Groupe Emas Auto,Sans thématique,Groupe web,Site grand public,5423293,5009963,15716393
Groupe Express-Roularta,Sans thématique,Groupe web,Site grand public,22269429,18871190,95566718
Groupe Figaro,Sans thématique,Groupe web,Site grand public,92825026,76384357,418475460
Groupe Figaro Classifieds,Sans thématique,Groupe web,Site grand public,9102518,7910613,58393916
Groupe Hersant-Media,Sans thématique,Groupe web,Site grand public,15238713,14150737,93883798
Groupe Hi-Media,Sans thématique,Groupe web,Site grand public,53193338,42952434,570079210
Groupe L'Equipe,Sans thématique,Groupe web,Site grand public,82174548,72090420,630325531
Groupe La Manche Libre,Sans thématique,Groupe web,Site grand public,340711,317914,1185776
Groupe La Provence,Sans thématique,Groupe web,Site grand public,4163379,3901234,18148683
Groupe La Voix du Nord,Sans thématique,Groupe web,Site grand public,7131036,6712308,24362457
Groupe Lagardère,Sans thématique,Groupe web,Site grand public,69617595,55475375,310347825
Groupe Le Dauphiné,Sans thématique,Groupe web,Site grand public,3951058,3707546,19527689
Groupe Le Monde,Sans thématique,Groupe web,Site grand public,68299703,52144245,233192695
Groupe Le nouvel Observateur,Sans thématique,Groupe web,Site grand public,28154600,23927258,104823589
Groupe Le Parisien - Aujourd'hui en France,Sans thématique,Groupe web,Site grand public,31541792,27869633,119162640
Groupe Les Echos,Sans thématique,Groupe web,Site grand public,11548560,9927230,63657401
Groupe Libération,Sans thématique,Groupe web,Site grand public,22945834,18602469,77410061
Groupe Logic Immo,Sans thématique,Groupe web,Site grand public,5108167,4745731,40009121
Groupe Maville,Sans thématique,Groupe web,Site grand public,4436476,4281419,18304635
Groupe MidiLibre,Sans thématique,Groupe web,Site grand public,6235325,5864074,24534824
Groupe Mondadori France,Sans thématique,Groupe web,Site grand public,2086293,1667881,10147046
Groupe Nice Matin,Sans thématique,Groupe web,Site grand public,3543231,3202624,14546287
Groupe Ouest France Multimedia,Sans thématique,Groupe web,Site grand public,17182465,16346136,115037793
Groupe Paru Vendu,Sans thématique,Groupe web,Site grand public,3272719,3017626,29716770
Groupe Planet.fr,Sans thématique,Groupe web,Site grand public,3880303,3529179,22803575
Groupe Pôle Medias Spir,Sans thématique,Groupe web,Site grand public,6069254,5721345,45556633
Groupe Prisma Media,Sans thématique,Groupe web,Site grand public,72410773,68311963,254663187
Groupe Radio France,Sans thématique,Groupe web,Site grand public,14064446,11408734,41456391
Groupe Sud Ouest,Sans thématique,Groupe web,Site grand public,15638599,14809901,62959235
Groupe Tele-Animaux,Sans thématique,Groupe web,Site grand public,609387,488919,5174854
Groupe Télégramme,Sans thématique,Groupe web,Site grand public,9554220,8964782,51277911
Groupe Turf Editions,Sans thématique,Groupe web,Site grand public,4179278,3377540,32025501
Groupe WEB66,Sans thématique,Groupe web,Site grand public,104185551,96330724,539143392
Groupe Batiweb,Sans thématique,Groupe web,Site technique et professionnel,608164,540028,1331976
Groupe DILAPRO,Sans thématique,Groupe web,Site technique et professionnel,767160,722216,5889278
Groupe France Marches,Sans thématique,Groupe web,Site technique et professionnel,93770,86865,403675
Groupe ICF,Sans thématique,Groupe web,Site technique et professionnel,313051,251068,1062505
Groupe IT News Info,Sans thématique,Groupe web,Site technique et professionnel,907479,711067,1775308
Groupe IZEOS,Sans thématique,Groupe web,Site technique et professionnel,1571217,1371167,5663624
Groupe Moniteur,Sans thématique,Groupe web,Site technique et professionnel,4019569,3692597,21843160
Groupe Moniteur Construction,Sans thématique,Groupe web,Site technique et professionnel,2284677,2035679,12473462
Groupe Reed Expositions,Sans thématique,Groupe web,Site technique et professionnel,740427,599201,3775493
Groupe Territorial,Sans thématique,Groupe web,Site technique et professionnel,535643,489101,2023718
Groupe Xpair,Sans thématique,Groupe web,Site technique et professionnel,260043,220797,765153